event_name,date,venue_name,venue_address
Medfest Eg 7th Edition,2025-09-18 10:30,AUC Tahrir Square,"30.04304943486499, 31.236530904482507"
Fouad and Mounib,2025-09-18 20:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Layali Marassi: Ragheb Allama x Amina,2025-09-18 23:00,"Address Beach Resort, Marassi","30.966378514279903, 28.764663160486883"
Youth Summit,2025-09-19 15:00,American University in Cairo,"30.019224469626735, 31.502954970733693"
Crowd Gigs By Mohamed Helmy - Early Show,2025-09-19 16:30,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Crowd Gigs By Mohamed Helmy - First Show,2025-09-19 20:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Tá brón orm (Sorrow Is Upon Me),2025-09-19 20:00,Rawabet Art Space,"30.049483336333587, 31.238033769313294"
Myriam Fares at KIKI’s White,2025-09-19 21:00,"KIKI’s Beach, Hacienda White","31.002772740274153, 28.66518344233024"
Ain Gamal x7th Medfest EG,2025-09-19 21:30,AUC Tahrir Square,"30.04304943486499, 31.236530904482507"
Layali Marassi: Tamer Ashour,2025-09-19 23:00,"Address Beach Resort, Marassi","30.966378514279903, 28.764663160486883"
Crowd Gigs By Mohamed Helmy - Saturday Early Show,2025-09-20 16:30,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Crowd Gigs By Mohamed Helmy - Second Show,2025-09-20 20:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Marassi Festival,2025-09-20 23:00,"Address Beach Resort, Marassi","30.966378514279903, 28.764663160486883"
Layali Marassi: Asala X Ahmed Saad,2025-09-20 23:00,"Address Beach Resort, Marassi","30.966378514279903, 28.764663160486883"
Maysara Yehia X Boom Room (EP Launch concert),2025-09-21 21:00,"Boom Room, Open Air Mall, Madinaty","30.108738710312494, 31.6265184785103"
Cityscape Summit,2025-09-23 10:00,St. Regis New Administrative Capital,"30.006395089931058, 31.723177913495356"
Comedy Therapy,2025-09-23 21:00,Cairo Jazz Club 610,"30.019941913960334, 31.00298474601855"
Cityscape Egypt 2025 - VIP Experience (Full Access),2025-09-24 11:00,Egypt International Exhibition Center ,
Cityscape Egypt 2025 - VIP Experience (Day 1),2025-09-24 12:00,Egypt International Exhibition Center ,
Cityscape Egypt 2025 - VIP Experience,2025-09-24 12:00,Egypt International Exhibition Center ,
Cityscape Egypt 2025 - VIP Experience (Day 2),2025-09-25 12:00,Egypt International Exhibition Center ,
20 years of Junior,2025-09-25 21:00,Cairo Jazz Club 610,"30.019941913960334, 31.00298474601855"
Cityscape Egypt 2025 - VIP Experience (Day 3),2025-09-26 14:00,Egypt International Exhibition Center ,
Cairo Sound Vol1 Ft Tommyy x Nasser,2025-09-26 20:00,The Greek Campus,"30.044839501411428, 31.238882713493425"
Marwa Nagy - 50th anniversary of Umm Kalthoum,2025-09-26 20:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
El Hekayat El Ben3shha with Tamer Ashour,2025-09-26 21:00,El Arena,"29.959543532076435, 31.450887869711284"
Tamer Hosny & Disco Misr,2025-09-26 22:00,Galambo,"31.0034673117396, 28.6590109102205"
Cityscape Egypt 2025 - VIP Experience (Day 4),2025-09-27 12:00,Egypt International Exhibition Center ,
Eazees International Women’s Theater Festival,2025-09-27 19:30,Falaki Mainstage Theater,"30.042409719866747, 31.23852597229928"
Mo Amer In Egypt,2025-10-01 21:00,New Capital,"30.013313382896914, 31.722274438528146"
SheArts,2025-10-02 20:00,Concert Hall (New Capital) - AUC Tahrir Square - Falaki Mainstage Theater,
Lena Chamamyan x Theatro Arkan,2025-10-02 20:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Sakura Fujiwara / Lela Soto/ Tribute to Ziad Rahbani / Nagham Saleh,2025-10-03 17:00,AUC Tahrir Square,"30.04304943486499, 31.236530904482507"
Rampa On The Nile,2025-10-03 19:00,Movenpick Aswan,"24.291348839717898, 32.873637069851746"
Yalla Masra7 3 Oct,2025-10-03 20:00,Must Theatre,"29.99686480787293, 30.96529280980705"
Ali Quandil in portsaid 21:00,2025-10-03 21:00,Port Said Culture Center ,
Mina Nader X Theatro Arkan,2025-10-03 21:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Manal Mohei Eldin & Şirin Pancaroğlu / Regina Zabos / Laura kipp ft. BalQeis,2025-10-04 18:00,AUC Tahrir Square,"30.04304943486499, 31.236530904482507"
Lily Farid X The Ayoub Sisters (Egypt/ Scotland),2025-10-04 21:30,"Ewart Memorial Hall, AUC Tahrir Square",
Rachele Andriolo (Italy) / Sanyu (Norway),2025-10-05 19:00,AUC Tahrir Square,"30.04304943486499, 31.236530904482507"
3 Interrupted,2025-10-05 20:00,Rawabet Art Space,"30.049483336333587, 31.238033769313294"
Aida El Ayoubi,2025-10-05 21:30,"Ewart Memorial Hall, AUC Tahrir Square",
El Masyada,2025-10-06 20:00,El Rihany Theater,"30.05695814787614, 31.243279890052847"
Omar khairat: A night at the palace,2025-10-07 21:00,Abdeen Palace,"30.04341912249461, 31.247195542328324"
Umm Kulthum Musical,2025-10-10 20:00,The Theater,"29.962277548370007, 31.0192512936694"
Tablet El Sitt,2025-10-10 20:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
Saleh El-Nawawy X Anfoshy (Alexandria),2025-10-10 20:00,Al Anfoushy Theater,"31.209667834603017, 29.879711581330806"
Hence x CJC: CHAMOS,2025-10-10 21:00,Cairo Jazz Club 610,"30.019941913960334, 31.00298474601855"
Saleh El-Nawawy X Boom Room,2025-10-13 21:00,"Boom Room, Open Air Mall, Madinaty","30.108738710312494, 31.6265184785103"
Oliver by Fabrica X Theatro Arkan,2025-10-16 20:00,Theatro Arkan,"30.020402636742446, 31.003588270211274"
SYNC Summit,2025-10-30 18:00,O West Orascom Development,"29.96718797603118, 30.9780625"
ZED PARK,2025-10-31 23:00,"Zed Park, Elsheikh Zayed","30.0428142618184, 30.993995528239015"
Ibrahim Maalouf,2025-12-20 19:00,Concert Hall - New Capital,"30.015641304795817, 31.72162606506574"
